Epoca,Longitud,Latitud
1991-01-01 05:59:00,-161.8809474806382,8.833708196046455
1991-01-01 06:00:00,-162.68242919860418,12.359267430499447
1991-01-01 06:01:00,-163.4991422384193,15.88452357530802
1991-01-01 06:02:00,-164.33620924196103,19.409042913459874
1991-01-01 06:03:00,-165.19944953040226,22.932334525108423
1991-01-01 06:04:00,-166.09561133064295,26.453834919647136
1991-01-01 06:05:00,-167.03269962439037,29.97288156872652
1991-01-01 06:06:00,-168.0204132802659,33.48868046285556
1991-01-01 06:07:00,-169.07071878969543,37.00026513026671
1991-01-01 06:08:00,-170.1986698896097,40.50641979728769
1991-01-01 06:09:00,-171.42362333611646,44.00560425626068
1991-01-01 06:10:00,-172.77090547065816,47.495807016475105
1991-01-01 06:11:00,-174.27446233340973,50.97434381358714
1991-01-01 06:12:00,-175.9808758145107,54.43751951525582
1991-01-01 06:13:00,-177.9558250130199,57.88012268714442
1991-01-01 06:14:00,179.70526868589195,61.29450693247712
1991-01-01 06:15:00,176.85900591534258,64.66905068438113
1991-01-01 06:16:00,173.28154407338664,67.98523730001655
1991-01-01 06:17:00,168.60939415277446,71.21198258847065
1991-01-01 06:18:00,162.23055754349448,74.29395518727716
1991-01-01 06:19:00,153.1027200574461,77.12669418326992
1991-01-01 06:20:00,139.59263319991757,79.50644137312908
1991-01-01 06:21:00,120.1367847076229,81.06382695672953
1991-01-01 06:22:00,96.43249024968858,81.3433319579448
1991-01-01 06:23:00,74.80671797883753,80.23499033113765
1991-01-01 06:24:00,59.10136734093187,78.1215044056931
1991-01-01 06:25:00,48.49909691875286,75.43442602394005
1991-01-01 06:26:00,41.20975852706976,72.43541973298167
1991-01-01 06:27:00,35.967796659854656,69.25972327838424
1991-01-01 06:28:00,32.019960979965624,65.97766711803138
1991-01-01 06:29:00,28.923064417822633,62.627814499976964
1991-01-01 06:30:00,26.408286095619612,59.232636746590345
1991-01-01 06:31:00,24.306011925697632,55.80596157584622
1991-01-01 06:32:00,22.50497300383531,52.35670579970602
1991-01-01 06:33:00,20.92955401327873,48.89086632426103
1991-01-01 06:34:00,19.526715120028147,45.41261639509414
1991-01-01 06:35:00,18.258203849636917,41.92495446525096
1991-01-01 06:36:00,17.095722728373673,38.430093516022595
1991-01-01 06:37:00,16.017859113190422,34.92970011356651
1991-01-01 06:38:00,15.00806516327552,31.42506174854127
1991-01-01 06:39:00,14.053293509766947,27.917201241775075
1991-01-01 06:40:00,13.143057250967797,24.40692797068457
1991-01-01 06:41:00,12.268760593807608,20.894911293808423
1991-01-01 06:42:00,11.423218179279525,17.38170616401669
1991-01-01 06:43:00,10.600297351282526,13.867785571909401
1991-01-01 06:44:00,9.794644095280963,10.353559328836754
1991-01-01 06:45:00,9.001473863761246,6.839390288598405
1991-01-01 06:46:00,8.216396552634349,3.3256069406047493
1991-01-01 06:47:00,7.435272213489595,-0.1874836901368915
1991-01-01 06:48:00,6.6540821337740805,-3.6995877587498622
1991-01-01 06:49:00,5.868805893387606,-7.210415555823606
1991-01-01 06:50:00,5.075303117032674,-10.719671128727777
1991-01-01 06:51:00,4.26918241995979,-14.22704498451561
1991-01-01 06:52:00,3.445657333664655,-17.73219902882319
1991-01-01 06:53:00,2.599374057055038,-21.234757601246162
1991-01-01 06:54:00,1.7241988668128556,-24.73429039986682
1991-01-01 06:55:00,0.8129480581176938,-28.230285160497413
1991-01-01 06:56:00,-0.14296885269604576,-31.722133996301807
1991-01-01 06:57:00,-1.1540286554436485,-35.20907875628213
1991-01-01 06:58:00,-2.2332575614089603,-38.69017687433292
1991-01-01 06:59:00,-3.3971655518785036,-42.16421257678192
1991-01-01 07:00:00,-4.667098141947331,-45.6295978446471
1991-01-01 07:01:00,-6.071236051800682,-49.084222149474925
1991-01-01 07:02:00,-7.647633893842693,-52.52518607596273
1991-01-01 07:03:00,-9.448977612896726,-55.9484359068381
1991-01-01 07:04:00,-11.550259697841762,-59.348121585076925
1991-01-01 07:05:00,-14.061604142439561,-62.7155209591091
1991-01-01 07:06:00,-17.150473524760496,-66.03706927324298
1991-01-01 07:07:00,-21.081447175136056,-69.29076648816195
1991-01-01 07:08:00,-26.289083926677257,-72.43886214832337
1991-01-01 07:09:00,-33.50865193598868,-75.41282213559529
1991-01-01 07:10:00,-43.97029900844088,-78.081486327346
1991-01-01 07:11:00,-59.41677181642472,-80.19221968655503
1991-01-01 07:12:00,-80.707898968891,-81.32732199453028
1991-01-01 07:13:00,-104.2590196044986,-81.10473295966874
1991-01-01 07:14:00,-123.82646655764212,-79.61098424856529
1991-01-01 07:15:00,-137.51790859801284,-77.28614494944387
1991-01-01 07:16:00,-146.7934557550519,-74.49942776807866
1991-01-01 07:17:00,-153.27732701338832,-71.45760985140265
1991-01-01 07:18:00,-158.02320199590164,-68.26724215046804
1991-01-01 07:19:00,-161.6534748605201,-64.98481715989999
1991-01-01 07:20:00,-164.5386150678252,-61.64204061782571
1991-01-01 07:21:00,-166.90688753987874,-58.257716035030235
1991-01-01 07:22:00,-168.9045266268107,-54.84362207273727
1991-01-01 07:23:00,-170.62882154315875,-51.40744952395224
1991-01-01 07:24:00,-172.14669448241068,-47.954426898484776
1991-01-01 07:25:00,-173.50560159891975,-44.48821517773003
1991-01-01 07:26:00,-174.74007632912952,-41.01146105999136
1991-01-01 07:27:00,-175.8758958069676,-37.52612480956058
1991-01-01 07:28:00,-176.93271731686534,-34.03369540767673
1991-01-01 07:29:00,-177.92584048256353,-30.53533398649873
1991-01-01 07:30:00,-178.86742304078481,-27.03195237628077
1991-01-01 07:31:00,-179.76728680355566,-23.524296775189672
1991-01-01 07:32:00,179.36645032192428,-20.01298531534533
1991-01-01 07:33:00,178.52696543141636,-16.49854050621924
1991-01-01 07:34:00,177.70836725939034,-12.98141740916486
1991-01-01 07:35:00,176.905505843212,-9.462024981758743
1991-01-01 07:36:00,176.11369567311078,-5.940734615537011
1991-01-01 07:37:00,175.32862006953118,-2.4178982786853265
1991-01-01 07:38:00,174.54616725859285,1.1061452941021568
1991-01-01 07:39:00,173.76230742868552,4.631056941244466
1991-01-01 07:40:00,172.97295612668546,8.156492378518752
1991-01-01 07:41:00,172.17383765417233,11.682090032785824
1991-01-01 07:42:00,171.3604304259155,15.207460583262995
1991-01-01 07:43:00,170.52769376230754,18.732181411995366
1991-01-01 07:44:00,169.6699722667157,22.255770136872812
1991-01-01 07:45:00,168.78070895753672,25.777682050309014
1991-01-01 07:46:00,167.85217206063015,29.297273406974707
1991-01-01 07:47:00,166.8750315375898,32.81377922568285
1991-01-01 07:48:00,165.83779901023166,36.32627230825361
1991-01-01 07:49:00,164.72610376054203,39.83358810743349
1991-01-01 07:50:00,163.52151793814025,43.33425813255096
1991-01-01 07:51:00,162.2000539186612,46.826376760827564
1991-01-01 07:52:00,160.7296644545192,50.30740657698666
1991-01-01 07:53:00,159.06659535389113,53.77388467511904
1991-01-01 07:54:00,157.1495115180303,57.220934300157325
1991-01-01 07:55:00,154.88979807264494,60.64148620631054
1991-01-01 07:56:00,152.15523621578194,64.02484773243303
1991-01-01 07:57:00,148.74096125347597,67.3541414810857
1991-01-01 07:58:00,144.31681550162693,70.60136367667151
1991-01-01 07:59:00,138.33025031675913,73.71721401376129
1991-01-01 08:00:00,129.83861763114078,76.60959422158659
1991-01-01 08:01:00,117.31860767494061,79.09919134386706
1991-01-01 08:02:00,99.03862405958782,80.8512099980562
1991-01-01 08:03:00,75.74038434781076,81.40253603767046
1991-01-01 08:04:00,53.234292900498865,80.541215032386
1991-01-01 08:05:00,36.36577129222379,78.58299979734335
1991-01-01 08:06:00,24.930021423364582,75.98060210092011
1991-01-01 08:07:00,17.121856739685434,73.0281845302904
1991-01-01 08:08:00,11.557814740837443,69.87961075688709
1991-01-01 08:09:00,7.403001277208578,66.61432954113577
1991-01-01 08:10:00,4.167561584827871,63.275425716320896
1991-01-01 08:11:00,1.556471618912145,59.887720189886274
1991-01-01 08:12:00,-0.614999090769528,56.466317925181386
1991-01-01 08:13:00,-2.4671576029794586,53.02089730026016
1991-01-01 08:14:00,-4.081236104568549,49.55790942879365
1991-01-01 08:15:00,-5.513881089583418,46.08181783940448
1991-01-01 08:16:00,-6.805742642312806,42.59580881534045
1991-01-01 08:17:00,-7.986750224812887,39.102221696392284
1991-01-01 08:18:00,-9.079454987288928,35.60281525627127
1991-01-01 08:19:00,-10.101217989950632,32.098945287527656
1991-01-01 08:20:00,-11.065674851702283,28.591672177030077
1991-01-01 08:21:00,-11.98374704502673,25.081842868235626
1991-01-01 08:22:00,-12.86435052811178,21.570150625345054
1991-01-01 08:23:00,-13.714909716585238,18.05716918424864
1991-01-01 08:24:00,-14.541737412787484,14.543388611019335
1991-01-01 08:25:00,-15.35031911239569,11.029224693422863
1991-01-01 08:26:00,-16.14553413179818,7.515050530542637
1991-01-01 08:27:00,-16.93183404678651,4.001200801647986
1991-01-01 08:28:00,-17.71340064068002,0.48798473288141214
1991-01-01 08:29:00,-18.49426372508902,-3.0243021099929224
1991-01-01 08:30:00,-19.278432621056307,-6.535370030904674
1991-01-01 08:31:00,-20.07001910246223,-10.04492527835868
1991-01-01 08:32:00,-20.87335180169328,-13.552661134172522
1991-01-01 08:33:00,-21.693129888898426,-17.058247187945106
1991-01-01 08:34:00,-22.534583581434607,-20.561314609461245
1991-01-01 08:35:00,-23.40367563444725,-24.06144504963428
1991-01-01 08:36:00,-24.307367718247882,-27.55814844239126
1991-01-01 08:37:00,-25.253941437205146,-31.050832268821686
1991-01-01 08:38:00,-26.253469612797517,-34.538774236420835
1991-01-01 08:39:00,-27.318424170449443,-38.02106763757638
1991-01-01 08:40:00,-28.46455552638697,-41.496561585413176
1991-01-01 08:41:00,-29.712145927350452,-44.96375002321924
1991-01-01 08:42:00,-31.08786896959608,-48.42063512066234
1991-01-01 08:43:00,-32.62757460852996,-51.86449846245281
1991-01-01 08:44:00,-34.38064852694587,-55.29154246341212
1991-01-01 08:45:00,-36.416997710998885,-58.696337123150116
1991-01-01 08:46:00,-38.838641281226906,-62.07081257316243
1991-01-01 08:47:00,-41.79962390907581,-65.4025651899163
1991-01-01 08:48:00,-45.541498649637695,-68.67161667008946
1991-01-01 08:49:00,-50.458155682158015,-71.84410293577699
1991-01-01 08:50:00,-57.213359620367775,-74.85918749204157
1991-01-01 08:51:00,-66.92713854474403,-77.60142648153165
1991-01-01 08:52:00,-81.27887546274738,-79.84713120892931
1991-01-01 08:53:00,-101.54232552250437,-81.20697406135466
1991-01-01 08:54:00,-125.17851616422449,-81.25698470645749
1991-01-01 08:55:00,-145.83460647860883,-79.97715068996968
1991-01-01 08:56:00,-160.5847551610882,-77.77798004138731
1991-01-01 08:57:00,-170.56739082176367,-75.05973550645149
1991-01-01 08:58:00,-177.4893777342214,-72.05646717745103
1991-01-01 08:59:00,177.48920014930297,-68.88917185553271
1991-01-01 09:00:00,173.6789927811897,-65.62142494149103
1991-01-01 09:01:00,170.67160584811973,-62.288463381254054
1991-01-01 09:02:00,168.21724567176733,-58.91101679895279
1991-01-01 09:03:00,166.15706937279472,-55.501919120037684
1991-01-01 09:04:00,164.38615158517217,-52.0694929300124
1991-01-01 09:05:00,162.83274800185782,-48.619352644374686
1991-01-01 09:06:00,161.44628790223695,-45.15540854642438
1991-01-01 09:07:00,160.1901204912232,-41.68047467409953
1991-01-01 09:08:00,159.03700697440664,-38.19662398981322
1991-01-01 09:09:00,157.9662928597371,-34.70542743707456
1991-01-01 09:10:00,156.96195452342175,-31.20809054427206
1991-01-01 09:11:00,156.01128781360435,-27.7055746605314
1991-01-01 09:12:00,155.10407476728656,-24.19865330477608
1991-01-01 09:13:00,154.2319142517893,-20.6879650996935
1991-01-01 09:14:00,153.38775751188908,-17.174049630228087
1991-01-01 09:15:00,152.56556666035962,-13.657373910564342
1991-01-01 09:16:00,151.760041470405,-10.138354582241638
1991-01-01 09:17:00,150.96644179074124,-6.617368159437969
1991-01-01 09:18:00,150.1803963002995,-3.0947702388770018
1991-01-01 09:19:00,149.3977522440644,0.42909820359129436
1991-01-01 09:20:00,148.61447981042568,3.9538987534378855
1991-01-01 09:21:00,147.82649454625965,7.479288513822096
1991-01-01 09:22:00,147.02958905503758,11.00491092752491
1991-01-01 09:23:00,146.2192963930423,14.530382223292339
1991-01-01 09:24:00,145.390685163693,18.055285759585008
1991-01-01 09:25:00,144.5382365741404,21.57915281467113
1991-01-01 09:26:00,143.655584888078,25.101452341342732
1991-01-01 09:27:00,142.7352578785538,28.621562792385348
1991-01-01 09:28:00,141.7682670166201,32.13874479982132
1991-01-01 09:29:00,140.74358837695644,35.652101901322084
1991-01-01 09:30:00,139.64746595857443,39.16052419114751
1991-01-01 09:31:00,138.46238715644222,42.662611480517754
1991-01-01 09:32:00,137.16555279911023,46.156553769302754
1991-01-01 09:33:00,135.72671880893367,49.639953661103846
1991-01-01 09:34:00,134.10476744710908,53.109553155686925
1991-01-01 09:35:00,132.24231146423003,56.56079993197017
1991-01-01 09:36:00,130.05701976004113,59.987126763066634
1991-01-01 09:37:00,127.42675489180422,63.37869134638232
1991-01-01 09:38:00,124.16375495923569,66.7201018506226
1991-01-01 09:39:00,119.9677102049084,69.98603876453423
1991-01-01 09:40:00,114.33935429106192,73.13249517929484
1991-01-01 09:41:00,106.4274339112484,76.07813037207873
1991-01-01 09:42:00,94.8260502474691,78.66531723722035
1991-01-01 09:43:00,77.7342053589967,80.59360941350917
1991-01-01 09:44:00,55.08211861817578,81.40759037765628
1991-01-01 09:45:00,31.888766706388022,80.80673180618108
1991-01-01 09:46:00,13.833578276998685,79.02131352695058
1991-01-01 09:47:00,1.4928219398104425,76.51426527134072
1991-01-01 09:48:00,-6.88495874941979,73.61390057237567
1991-01-01 09:49:00,-12.801184938667502,70.4952703482937
1991-01-01 09:50:00,-17.180604904284007,67.24830769989636
1991-01-01 09:51:00,-20.565228307855662,63.92124742310228
1991-01-01 09:52:00,-23.27931496513424,60.54154687837491
1991-01-01 09:53:00,-25.524346918898658,57.12577268954612
1991-01-01 09:54:00,-27.43058099926293,53.684422857370215
1991-01-01 09:55:00,-29.085383863447987,50.22444709932768
1991-01-01 09:56:00,-30.54931879882433,46.75062654783754
1991-01-01 09:57:00,-31.86562602548002,43.266355806917275
1991-01-01 09:58:00,-33.065983960785566,39.774107405046436
1991-01-01 09:59:00,-34.17416507814721,36.27574256877385
1991-01-01 10:00:00,-35.20839915245971,32.7726785623523
1991-01-01 10:01:00,-36.18294078852089,29.266021876427313
1991-01-01 10:02:00,-37.10917591167715,25.75666043559101
1991-01-01 10:03:00,-37.99635942825386,22.245314824800815
1991-01-01 10:04:00,-38.85216847087811,18.73257756296723
1991-01-01 10:05:00,-39.68310537963977,15.218948961446957
1991-01-01 10:06:00,-40.49479481532033,11.70486359102594
1991-01-01 10:07:00,-41.29221598582473,8.190697965882176
1991-01-01 10:08:00,-42.079893891478115,4.676792741700519
1991-01-01 10:09:00,-42.86204958918754,1.1634622139044941
1991-01-01 10:10:00,-43.64273338113083,-2.348996184111884
1991-01-01 10:11:00,-44.425947758161605,-5.860292916360831
1991-01-01 10:12:00,-45.21577717340354,-9.370135031759977
1991-01-01 10:13:00,-46.016493910182476,-12.878220934768784
1991-01-01 10:14:00,-46.832718591471924,-16.384223630080736
1991-01-01 10:15:00,-47.66956361386564,-19.88778453276441
1991-01-01 10:16:00,-48.53283122306355,-23.388495539016894
1991-01-01 10:17:00,-49.42926623087104,-26.885881950690877
1991-01-01 10:18:00,-50.36687020390079,-30.37937344699066
1991-01-01 10:19:00,-51.35532493530128,-33.86827847126278
1991-01-01 10:20:00,-52.406586671214626,-37.35172958948264
1991-01-01 10:21:00,-53.53568524290943,-40.82862714119388
1991-01-01 10:22:00,-54.76191593479099,-44.297543616859954
1991-01-01 10:23:00,-56.11053678641001,-47.75659046917536
1991-01-01 10:24:00,-57.61535723415805,-51.20320637720134
1991-01-01 10:25:00,-59.32271328136448,-54.63384647275867
1991-01-01 10:26:00,-61.29785372517042,-58.04344617057777
1991-01-01 10:27:00,-63.635397176148075,-61.42456056446333
1991-01-01 10:28:00,-66.47724764449362,-64.76579348378519
1991-01-01 10:29:00,-70.04425929701942,-68.04899028572945
1991-01-01 10:30:00,-74.69393106507312,-71.24368832659785
1991-01-01 10:31:00,-81.02560521813415,-74.29577884778556
1991-01-01 10:32:00,-90.05542948959283,-77.10356033255108
1991-01-01 10:33:00,-103.3714706728013,-79.4696061629352
1991-01-01 10:34:00,-122.51919567125836,-81.03675891704877
1991-01-01 10:35:00,-145.971729356386,-81.35848814771305
1991-01-01 10:36:00,-167.61132593011718,-80.30956233649586
1991-01-01 10:37:00,176.52494136303724,-78.25116188670745
1991-01-01 10:38:00,165.76987960912504,-75.6098184516368
1991-01-01 10:39:00,158.3674435300703,-72.64941638986734
1991-01-01 10:40:00,153.04557869484978,-69.50746789995895
1991-01-01 10:41:00,149.0406972750128,-66.25564898706173
1991-01-01 10:42:00,145.90200678533853,-62.933260559659935
1991-01-01 10:43:00,143.3557942250278,-59.56315643071643
1991-01-01 10:44:00,141.2292694684577,-56.15935897859726
1991-01-01 10:45:00,139.40910601691934,-52.73088405300683
1991-01-01 10:46:00,137.818341298845,-49.28376954117144
1991-01-01 10:47:00,136.40297583865663,-45.822195518863126
1991-01-01 10:48:00,135.1241048788418,-42.34916043912753
1991-01-01 10:49:00,133.95294600223804,-38.86685337759364
1991-01-01 10:50:00,132.86775188652808,-35.37692724004061
1991-01-01 10:51:00,131.85172026635365,-31.880652441654046
1991-01-01 10:52:00,130.89158691434665,-28.379031312694657
1991-01-01 10:53:00,129.97672405615845,-24.872868107937208
1991-01-01 10:54:00,129.09840271002983,-21.362823648183902
1991-01-01 10:55:00,128.2493555546839,-17.84945459385209
1991-01-01 10:56:00,127.4233671179759,-14.333240765730968
1991-01-01 10:57:00,126.61501422970488,-10.814606489322722
1991-01-01 10:58:00,125.81947477631682,-7.293936816541814
1991-01-01 10:59:00,125.03229547447286,-3.771590332319667
1991-01-01 11:00:00,124.24930990877927,-0.24790870619734148
1991-01-01 11:01:00,123.46646094686909,3.2767685267182194
1991-01-01 11:02:00,122.67970511675367,6.802100870824719
1991-01-01 11:03:00,121.8848486822826,10.327733529811288
1991-01-01 11:04:00,121.07749300163042,13.853289349169696
1991-01-01 11:05:00,120.25280230086473,17.378359371323384
1991-01-01 11:06:00,119.40538073054125,20.90248768114526
1991-01-01 11:07:00,118.52908112040696,24.425152622937457
1991-01-01 11:08:00,117.61662248880661,27.94575314005302
1991-01-01 11:09:00,116.65937147662932,31.46357718527097
1991-01-01 11:10:00,115.64674129066158,34.977760739661306
1991-01-01 11:11:00,114.56556332618358,38.48724170880809
1991-01-01 11:12:00,113.39913777067464,41.990681375634
1991-01-01 11:13:00,112.1258470754117,45.48635853246818
1991-01-01 11:14:00,110.71707957796156,48.972008971600786
1991-01-01 11:15:00,109.13414225667607,52.44456593809448
1991-01-01 11:16:00,107.32332933411146,55.89977080900176
1991-01-01 11:17:00,105.20799925759101,59.33152422539379
1991-01-01 11:18:00,102.67523533975604,62.730738620579885
1991-01-01 11:19:00,99.55268458709048,66.08334380486981
1991-01-01 11:20:00,95.56677743276781,69.36642449359819
1991-01-01 11:21:00,90.26590176886675,72.54059098582154
1991-01-01 11:22:00,82.88198916284108,75.53388723863377
1991-01-01 11:23:00,72.12743284292746,78.20775603453203
1991-01-01 11:24:00,56.20508367999591,80.29460422221352
1991-01-01 11:25:00,34.40046632082266,81.35840618544302
1991-01-01 11:26:00,10.753505324555082,81.02792065226278
1991-01-01 11:27:00,-8.482423029296237,79.43356325468504
1991-01-01 11:28:00,-21.799865255058215,77.0338582520711
1991-01-01 11:29:00,-30.802807609491015,74.19178238748295
1991-01-01 11:30:00,-37.10461334531158,71.1062854110647
1991-01-01 11:31:00,-41.72814597941163,67.87936253769217
1991-01-01 11:32:00,-45.273639120957306,64.56512252597021
1991-01-01 11:33:00,-48.098007720122204,61.19403484978623
1991-01-01 11:34:00,-50.4213273021533,57.784267812332466
1991-01-01 11:35:00,-52.38481202814062,54.34723807480659
1991-01-01 11:36:00,-54.08254092371192,50.89044860001187
1991-01-01 11:37:00,-55.57934614446895,47.4190254449204
1991-01-01 11:38:00,-56.92125633522843,43.93658177960312
1991-01-01 11:39:00,-58.1418350455718,40.445743811795886
1991-01-01 11:40:00,-59.266159315036774,36.948468390695915
1991-01-01 11:41:00,-60.313384409150636,33.446247912636856
1991-01-01 11:42:00,-61.298434291249876,29.940243509777613
1991-01-01 11:43:00,-62.2331729999228,26.431378965203425
1991-01-01 11:44:00,-63.12721744152079,22.92040047708112
1991-01-01 11:45:00,-63.988517956237736,19.407924469983286
1991-01-01 11:46:00,-64.82376812946026,15.894468330739558
1991-01-01 11:47:00,-65.63874630122618,12.380472606551397
1991-01-01 11:48:00,-66.43854096246716,8.866328325748789
1991-01-01 11:49:00,-67.2277556606838,5.352379985997996
1991-01-01 11:50:00,-68.01065243391817,1.8389466851993046
1991-01-01 11:51:00,-68.7913020749156,-1.6736723289842748
1991-01-01 11:52:00,-69.5737139047189,-5.185186346626193
1991-01-01 11:53:00,-70.36193822550588,-8.695304657799902
1991-01-01 11:54:00,-71.16021658475113,-12.20372694762533
1991-01-01 11:55:00,-71.97307056768517,-15.710133477871961
1991-01-01 11:56:00,-72.80552036334798,-19.214172493797534
1991-01-01 11:57:00,-73.66321453818317,-22.715445283109254
1991-01-01 11:58:00,-74.55268958322642,-26.213494223132727
