Epoca,Longitud,Latitud
1991-01-01 11:59:00,-75.48167727261819,-29.707767776092474
1991-01-01 12:00:00,-76.45950081457556,-33.19760170609172
1991-01-01 12:01:00,-77.4976212665258,-36.68216614514629
1991-01-01 12:02:00,-78.61039568610427,-40.1604126592186
1991-01-01 12:03:00,-79.81619045198916,-43.630985455758406
1991-01-01 12:04:00,-81.1389522074105,-47.09210185539233
1991-01-01 12:05:00,-82.61058476598146,-50.541347386248766
1991-01-01 12:06:00,-84.27461009309332,-53.975395746201926
1991-01-01 12:07:00,-86.19199445727763,-57.389530689629915
1991-01-01 12:08:00,-88.45059458182828,-60.77686055566019
1991-01-01 12:09:00,-91.1813247025669,-64.12691807938971
1991-01-01 12:10:00,-94.58640623025003,-67.42316054264869
1991-01-01 12:11:00,-98.9907307731277,-70.63813741516286
1991-01-01 12:12:00,-104.93582304935516,-73.7236139010136
1991-01-01 12:13:00,-113.3413202193505,-76.58985497488526
1991-01-01 12:14:00,-125.6883078234959,-79.06300500164434
1991-01-01 12:15:00,-143.67546073856275,-80.81944278822648
1991-01-01 12:16:00,-166.68747454298125,-81.40744694368371
1991-01-01 12:17:00,170.84185514337145,-80.60463333882957
1991-01-01 12:18:00,153.82517648671504,-78.70336822108649
1991-01-01 12:19:00,142.22920916294757,-76.14846082996235
1991-01-01 12:20:00,134.29966006488624,-73.23582911124797
1991-01-01 12:21:00,128.6497685645867,-70.12178194409907
1991-01-01 12:22:00,124.43391626166638,-66.8873048815045
1991-01-01 12:23:00,121.15403210146957,-63.57631603982747
1991-01-01 12:24:00,118.50966972278577,-60.21406662842948
1991-01-01 12:25:00,116.31267107435947,-56.815893837091814
1991-01-01 12:26:00,114.44047524172396,-53.39158532689509
1991-01-01 12:27:00,112.81035497365204,-49.94765026811834
1991-01-01 12:28:00,111.3646634735488,-46.48855901957332
1991-01-01 12:29:00,110.06203711580065,-43.01750127960245
1991-01-01 12:30:00,108.87204740765517,-39.53679589742893
1991-01-01 12:31:00,107.77175857387948,-36.04819140148029
1991-01-01 12:32:00,106.74354872641493,-32.5530162635501
1991-01-01 12:33:00,105.77355941143557,-29.052315502581372
1991-01-01 12:34:00,104.85071206210763,-25.546934354483888
1991-01-01 12:35:00,103.96597033815921,-22.037554130627367
1991-01-01 12:36:00,103.11180737112493,-18.52474856690208
1991-01-01 12:37:00,102.28182327375248,-15.00901285202286
1991-01-01 12:38:00,101.47046510224666,-11.490778995454706
1991-01-01 12:39:00,100.67281512040508,-7.970438879301251
1991-01-01 12:40:00,99.8843585731863,-4.448355357362149
1991-01-01 12:41:00,99.10087440368332,-0.9248736743556052
1991-01-01 12:42:00,98.31831230971828,2.599668608962995
1991-01-01 12:43:00,97.53260832873502,6.1249303033002676
1991-01-01 12:44:00,96.73964385666406,9.6505604009659
1991-01-01 12:45:00,95.93504074224738,13.176187083536943
1991-01-01 12:46:00,95.11407249457936,16.701407369852372
1991-01-01 12:47:00,94.27147303780991,20.22577644384249
1991-01-01 12:48:00,93.40123180546941,23.748786310187775
1991-01-01 12:49:00,92.49634102346944,27.26985298771419
1991-01-01 12:50:00,91.5484405402659,30.788286627315568
1991-01-01 12:51:00,90.54736703437382,34.303259068555036
1991-01-01 12:52:00,89.48052563696368,37.8137474906044
1991-01-01 12:53:00,88.3319678563235,41.318478063183434
1991-01-01 12:54:00,87.0811689739974,44.815808125796764
1991-01-01 12:55:00,85.7010472899263,48.303596414139584
1991-01-01 12:56:00,84.1551705750773,51.778957173287566
1991-01-01 12:57:00,82.39320716545663,55.23790157276542
1991-01-01 12:58:00,80.34374743329177,58.67474689518371
1991-01-01 12:59:00,77.90224850314652,62.081105668241634
1991-01-01 13:00:00,74.91026364665493,65.44407907969165
1991-01-01 13:01:00,71.11823141192306,68.74290335445689
1991-01-01 13:02:00,66.11716007145056,71.94222543339339
1991-01-01 13:03:00,59.21420206602048,74.9782581798424
1991-01-01 13:04:00,49.23661733023625,77.72916467938923
1991-01-01 13:05:00,34.44220902193519,79.95790321688858
1991-01-01 13:06:00,13.639925338555898,81.25589187619029
1991-01-01 13:07:00,-10.198406459198036,81.20143477793778
1991-01-01 13:08:00,-30.57175597024782,79.81658660296101
1991-01-01 13:09:00,-44.9345817003687,77.53763251468374
1991-01-01 13:10:00,-54.62297622669459,74.76093522083093
1991-01-01 13:11:00,-61.34738625703135,71.71219149233653
1991-01-01 13:12:00,-66.23662008003407,68.50723450733477
1991-01-01 13:13:00,-69.95584932840278,65.20691442114129
1991-01-01 13:14:00,-72.89845191719517,61.84508848147185
1991-01-01 13:15:00,-75.30517152408672,58.441741821837894
1991-01-01 13:16:00,-77.32932540537668,55.00930538652885
1991-01-01 13:17:00,-79.07234870042892,51.55589002518412
1991-01-01 13:18:00,-80.60370443310245,48.08699745518014
1991-01-01 13:19:00,-81.97244019182716,44.60647648811421
1991-01-01 13:20:00,-83.21415492255714,41.11711725626229
1991-01-01 13:21:00,-84.35532926870452,37.6209858918483
1991-01-01 13:22:00,-85.41609179775335,34.11965333838134
1991-01-01 13:23:00,-86.41208364290296,30.61433536953368
1991-01-01 13:24:00,-87.35567427674022,27.105993334431
1991-01-01 13:25:00,-88.25687675658838,23.595405874638676
1991-01-01 13:26:00,-89.12390780001897,20.083209905296815
1991-01-01 13:27:00,-89.9636863886612,16.569939888707967
1991-01-01 13:28:00,-90.78214112671466,13.056050032451944
1991-01-01 13:29:00,-91.58448344851607,9.541939902595185
1991-01-01 13:30:00,-92.3753852034577,6.027960400106305
1991-01-01 13:31:00,-93.15916990128416,2.5144357455274635
1991-01-01 13:32:00,-93.9399356554975,-0.9983325723225038
1991-01-01 13:33:00,-94.72169861732964,-4.5100528830216975
1991-01-01 13:34:00,-95.50848176820175,-8.020435010252099
1991-01-01 13:35:00,-96.30447884426421,-11.529181734063103
1991-01-01 13:36:00,-97.1141567892342,-15.035978438866069
1991-01-01 13:37:00,-97.94241284874663,-18.54047849256062
1991-01-01 13:38:00,-98.79477264584003,-22.04229769700594
1991-01-01 13:39:00,-99.67757459606418,-25.540988674811395
1991-01-01 13:40:00,-100.59829092637106,-29.036018671221722
1991-01-01 13:41:00,-101.56590333551925,-32.526750771096815
1991-01-01 13:42:00,-102.59140842807248,-36.012390964945666
1991-01-01 13:43:00,-103.68853488426247,-39.491935214960286
1991-01-01 13:44:00,-104.87478164874277,-42.9640994455767
1991-01-01 13:45:00,-106.17285227031452,-46.427193184975344
1991-01-01 13:46:00,-107.61288837378498,-49.878941980162594
1991-01-01 13:47:00,-109.23580962247172,-53.31622784978234
1991-01-01 13:48:00,-111.09864126575515,-56.7346521520091
1991-01-01 13:49:00,-113.28307236610863,-60.12781499959056
1991-01-01 13:50:00,-115.91001776240888,-63.486096071080766
1991-01-01 13:51:00,-119.16491709062178,-66.79439381822482
1991-01-01 13:52:00,-123.3434629002955,-70.02791465433558
1991-01-01 13:53:00,-128.93531145302825,-73.14358057631777
1991-01-01 13:54:00,-136.77153284627053,-76.0620794275292
1991-01-01 13:55:00,-148.21936702731878,-78.63044912150743
1991-01-01 13:56:00,-165.0379292169098,-80.55828367512187
1991-01-01 13:57:00,172.6199719503792,-81.40297999996652
1991-01-01 13:58:00,149.51569595065217,-80.8587710174674
1991-01-01 13:59:00,131.3294157005228,-79.13196942169395
1991-01-01 14:00:00,118.82232846223228,-76.67428977340495
1991-01-01 14:01:00,110.31449456790266,-73.81499500191919
1991-01-01 14:02:00,104.30595666447493,-70.73174515773789
1991-01-01 14:03:00,99.86117691114329,-67.51618088895509
1991-01-01 14:04:00,96.42921858907614,-64.2175000481624
1991-01-01 14:05:00,93.67990352360593,-60.86365176944354
1991-01-01 14:06:00,91.40797086979542,-57.471465638913386
1991-01-01 14:07:00,89.48071005207126,-54.05156601582591
1991-01-01 14:08:00,87.80914419611571,-50.610970919553296
1991-01-01 14:09:00,86.33161035410187,-47.15447855798747
1991-01-01 14:10:00,85.0041152775857,-43.68548012005135
1991-01-01 14:11:00,83.79444096425225,-40.206444719129905
1991-01-01 14:12:00,82.67840854443968,-36.719206261015266
1991-01-01 14:13:00,81.63751503568642,-33.225168349581885
1991-01-01 14:14:00,80.65725994638453,-29.725427230191542
1991-01-01 14:15:00,79.72610708702585,-26.22085033686883
1991-01-01 14:16:00,78.83466494750164,-22.7121548394766
1991-01-01 14:17:00,77.97514028196889,-19.199931549378057
1991-01-01 14:18:00,77.14096244844607,-15.68468931566637
1991-01-01 14:19:00,76.32642140878703,-12.16686953931665
1991-01-01 14:20:00,75.52649014376264,-8.646872640168988
1991-01-01 14:21:00,74.73659242662902,-5.125064033343979
1991-01-01 14:22:00,73.95247304953321,-1.6017933391497647
1991-01-01 14:23:00,73.1700407291624,1.9226013480497397
1991-01-01 14:24:00,72.38525199352793,5.447780226343326
1991-01-01 14:25:00,71.59400872912781,8.973394956083323
1991-01-01 14:26:00,70.7919874262174,12.499077987715022
1991-01-01 14:27:00,69.97455038635027,16.02443317026656
1991-01-01 14:28:00,69.13654081670306,19.549024225404704
1991-01-01 14:29:00,68.27211207534626,23.07235681818827
1991-01-01 14:30:00,67.37447495424483,26.593865750463443
1991-01-01 14:31:00,66.43555616979987,30.11287995614427
1991-01-01 14:32:00,65.44558172130904,33.628603718192444
1991-01-01 14:33:00,64.39248266450898,37.14005519691477
1991-01-01 14:34:00,63.261048168118016,40.646015203544415
1991-01-01 14:35:00,62.031743891109954,44.14492303985602
1991-01-01 14:36:00,60.67893613352972,47.6347467245715
1991-01-01 14:37:00,59.168282704230485,51.11276442730662
1991-01-01 14:38:00,57.452573335669136,54.57524003458537
1991-01-01 14:39:00,55.46518636268136,58.016876734706415
1991-01-01 14:40:00,53.109211646228424,61.42990860258345
1991-01-01 14:41:00,50.23878025130096,64.80251258076318
1991-01-01 14:42:00,46.62589021812018,68.11581002637968
1991-01-01 14:43:00,41.89966910494358,71.3380200692249
1991-01-01 14:44:00,35.43500092345864,74.41245896937689
1991-01-01 14:45:00,26.16797101231459,77.23189958705562
1991-01-01 14:46:00,12.444419398881996,79.58716054874029
1991-01-01 14:47:00,-7.24936556333925,81.10190526135236
1991-01-01 14:48:00,-31.004349416425164,81.32441916413303
1991-01-01 14:49:00,-52.42765438970953,80.16697530738267
1991-01-01 14:50:00,-67.89724397293928,78.02358681375179
1991-01-01 14:51:00,-78.33585623241561,75.32034137423332
1991-01-01 14:52:00,-85.52384486209948,72.31246949773228
1991-01-01 14:53:00,-90.70272651723492,69.13164357106817
1991-01-01 14:54:00,-94.60984743948151,65.84645235388626
1991-01-01 14:55:00,-97.67938226380943,62.494612150783375
1991-01-01 14:56:00,-100.17505825445122,59.09812983126529
1991-01-01 14:57:00,-102.26356617810104,55.67058039630739
1991-01-01 14:58:00,-104.05440762753253,52.220737223898574
1991-01-01 14:59:00,-105.62209996659054,48.75451184276549
1991-01-01 15:00:00,-107.01896927450653,45.27601944188305
1991-01-01 15:01:00,-108.28279332757984,41.788214078067305
1991-01-01 15:02:00,-109.44154858065085,38.293284826947236
1991-01-01 15:03:00,-110.51642228052492,34.79288459430199
1991-01-01 15:04:00,-111.52380688121009,31.288287210411767
1991-01-01 15:05:00,-112.47662510061605,27.780496713084563
1991-01-01 15:06:00,-113.3852793168487,24.270324187284317
1991-01-01 15:07:00,-114.25830043618139,20.758427038718644
1991-01-01 15:08:00,-115.10282600629678,17.245361927804897
1991-01-01 15:09:00,-115.92494855593453,13.731593307406639
1991-01-01 15:10:00,-116.7300092930256,10.217530135100425
1991-01-01 15:11:00,-117.5227620292323,6.70353227647815
1991-01-01 15:12:00,-118.30759174600178,3.1899273671765616
1991-01-01 15:13:00,-119.0886102172144,-0.32297910192154006
1991-01-01 15:14:00,-119.86986091485879,-3.834894659981461
1991-01-01 15:15:00,-120.65535999016694,-7.345529504211152
1991-01-01 15:16:00,-121.44924653777586,-10.854588709176685
1991-01-01 15:17:00,-122.25591919951106,-14.361761928157648
1991-01-01 15:18:00,-123.08020008892653,-17.866709359242833
1991-01-01 15:19:00,-123.92745773470993,-21.369056195801537
1991-01-01 15:20:00,-124.8038529674926,-24.86836872082146
1991-01-01 15:21:00,-125.71663944817311,-28.364131255020272
1991-01-01 15:22:00,-126.674436875484,-31.855732496467255
1991-01-01 15:23:00,-127.68784570301713,-35.34240746397536
1991-01-01 15:24:00,-128.7699662336006,-38.82320505370268
1991-01-01 15:25:00,-129.9374914495659,-42.29689924669318
1991-01-01 15:26:00,-131.2119774279336,-45.76188494849191
1991-01-01 15:27:00,-132.62191971792097,-49.21602430988867
1991-01-01 15:28:00,-134.2058269260686,-52.65638376463492
1991-01-01 15:29:00,-136.01708381092925,-56.07885836903949
1991-01-01 15:30:00,-138.13173769872188,-59.477505858524474
1991-01-01 15:31:00,-140.66163976729462,-62.84346406264178
1991-01-01 15:32:00,-143.77706663265585,-66.16292916907881
1991-01-01 15:33:00,-147.74751023869763,-69.41345034603373
1991-01-01 15:34:00,-153.0161952210404,-72.55646434545264
1991-01-01 15:35:00,-160.3335544637935,-75.52176365285699
1991-01-01 15:36:00,-170.95232662300725,-78.17478671140837
1991-01-01 15:37:00,173.3766476273899,-80.25681278553584
1991-01-01 15:38:00,151.89463717818927,-81.34515561845319
1991-01-01 15:39:00,128.3917513385003,-81.06847148536514
1991-01-01 15:40:00,109.04964598645385,-79.53408314870012
1991-01-01 15:41:00,95.56185286637623,-77.18572750826634
1991-01-01 15:42:00,86.41993836044847,-74.38612175993731
1991-01-01 15:43:00,80.0188489948526,-71.33692040876852
1991-01-01 15:44:00,75.3252454500574,-68.14203795279253
1991-01-01 15:45:00,71.72928745582908,-64.85666915069221
1991-01-01 15:46:00,68.86757479737713,-61.51183672167775
1991-01-01 15:47:00,66.51587919443921,-58.12601632745405
1991-01-01 15:48:00,64.53031588195982,-54.71078172356969
1991-01-01 15:49:00,62.815043645505355,-51.27370417471963
1991-01-01 15:50:00,61.304062367125965,-47.81993364353806
1991-01-01 15:51:00,59.95052377930454,-44.35309013028508
1991-01-01 15:52:00,58.72027693619101,-40.87578959741281
1991-01-01 15:53:00,57.58782474161373,-37.38997181864554
1991-01-01 15:54:00,56.5337114017219,-33.897112114843985
1991-01-01 15:55:00,55.54277389655812,-30.398354542694126
1991-01-01 15:56:00,54.602963772426456,-26.894610932450153
1991-01-01 15:57:00,53.70453093428673,-23.38662235963702
1991-01-01 15:58:00,52.839412343823746,-19.875000126185437
1991-01-01 15:59:00,52.00081879300251,-16.360266741566917
1991-01-01 16:00:00,51.18291047008265,-12.842875559587615
1991-01-01 16:01:00,50.380533997335405,-9.323233830276793
1991-01-01 16:02:00,49.589044846125155,-5.801713798944217
1991-01-01 16:03:00,48.80412975199104,-2.2786661531150862
1991-01-01 16:04:00,48.02168035614731,1.245569091855981
1991-01-01 16:05:00,47.23765660169988,4.770652347501187
1991-01-01 16:06:00,46.44797403552511,8.296238048937212
1991-01-01 16:07:00,45.6483672044863,11.821963769251223
1991-01-01 16:08:00,44.83427012712331,15.347438480113237
1991-01-01 16:09:00,44.0006352936395,18.87223444092648
1991-01-01 16:10:00,43.141773156456246,22.395870977128112
1991-01-01 16:11:00,42.2510891679299,25.917796550942658
1991-01-01 16:12:00,41.32079349731207,29.437364001946253
1991-01-01 16:13:00,40.34147755902106,32.95380493385728
1991-01-01 16:14:00,39.30156418241369,36.466175073022974
1991-01-01 16:15:00,38.18653238531452,39.973306457095276
1991-01-01 16:16:00,36.97778356261361,43.47371693502428
1991-01-01 16:17:00,35.65104322200073,46.96547697836946
1991-01-01 16:18:00,34.17388845548583,50.4460184360029
1991-01-01 16:19:00,32.50200158063927,53.9118305906912
1991-01-01 16:20:00,30.57316640431143,57.35797521566446
1991-01-01 16:21:00,28.29742762758593,60.77726353682122
1991-01-01 16:22:00,25.54030907098898,64.15881506281366
1991-01-01 16:23:00,22.093197974248167,67.48543820750086
1991-01-01 16:24:00,17.61932673769414,70.72851447826046
1991-01-01 16:25:00,11.554386839647742,73.83756194693692
1991-01-01 16:26:00,2.9357632215556935,76.71806445579556
1991-01-01 16:27:00,-9.783390504849722,79.18588693500203
1991-01-01 16:28:00,-28.308675241601648,80.89904864300297
1991-01-01 16:29:00,-51.711092413694324,81.39470864088163
1991-01-01 16:30:00,-74.04871041493868,80.4811093676899
1991-01-01 16:31:00,-90.67349330758728,78.4894671868492
1991-01-01 16:32:00,-101.9308949843864,75.86884654572036
1991-01-01 16:33:00,-109.62771904685788,72.90651154041579
1991-01-01 16:34:00,-115.12279747942989,69.75226187981221
1991-01-01 16:35:00,-119.23345120875369,66.48355190909754
1991-01-01 16:36:00,-122.43943272213096,63.1424760841266
1991-01-01 16:37:00,-125.03009615356011,59.75335670853378
1991-01-01 16:38:00,-127.18693328966674,56.331011877723434
1991-01-01 16:39:00,-129.02831130876714,52.884959460303975
1991-01-01 16:40:00,-130.63423904679888,49.421551532203516
1991-01-01 16:41:00,-132.06061477192932,45.94519015034213
1991-01-01 16:42:00,-133.34757267572147,42.459024031927186
1991-01-01 16:43:00,-134.52468747728147,38.96535836580357
1991-01-01 16:44:00,-135.61428023481693,35.46593485020963
1991-01-01 16:45:00,-136.63352204390125,31.962095617317278
1991-01-01 16:46:00,-137.5959503394694,28.454885686069524
1991-01-01 16:47:00,-138.51237048078835,24.945151999923453
1991-01-01 16:48:00,-139.3916480534008,21.43357587024877
1991-01-01 16:49:00,-140.24114600123195,17.92073103293576
1991-01-01 16:50:00,-141.06713443793993,14.4070990163209
1991-01-01 16:51:00,-141.87507751486075,10.893096461943571
1991-01-01 16:52:00,-142.66985198706175,7.379092200018948
1991-01-01 16:53:00,-143.45587015674684,3.865419202269071
1991-01-01 16:54:00,-144.23729843930965,0.35238592110407463
1991-01-01 16:55:00,-145.0181939671172,-3.1597135984961873
1991-01-01 16:56:00,-145.80255923102314,-6.670589847224355
1991-01-01 16:57:00,-146.59449234452944,-10.17994958051337
1991-01-01 16:58:00,-147.39835096832658,-13.68748565329399
1991-01-01 16:59:00,-148.21883427256353,-17.19286680139147
1991-01-01 17:00:00,-149.06121516327954,-20.695725902137927
1991-01-01 17:01:00,-149.93149054656587,-24.19563777625752
1991-01-01 17:02:00,-150.8366408757543,-27.69211065013001
1991-01-01 17:03:00,-151.78503996276726,-31.184550297297612
1991-01-01 17:04:00,-152.7868101479547,-34.672229302613715
1991-01-01 17:05:00,-153.8545463001461,-38.154232420729535
1991-01-01 17:06:00,-155.00413543935096,-41.629391689297
1991-01-01 17:07:00,-156.2560817934576,-45.096194221414954
1991-01-01 17:08:00,-157.63733728893095,-48.55261486599449
1991-01-01 17:09:00,-159.18418389064206,-51.9959010568001
1991-01-01 17:10:00,-160.94664590407217,-55.422207397329046
1991-01-01 17:11:00,-162.9956070324276,-58.82602192492115
1991-01-01 17:12:00,-165.43464026428248,-62.199144997477795
1991-01-01 17:13:00,-168.42036183730517,-65.52896467069657
1991-01-01 17:14:00,-172.19872686350786,-68.7951064902833
1991-01-01 17:15:00,-177.17139144722228,-71.96296871790273
1991-01-01 17:16:00,175.98420894682567,-74.97026685851348
1991-01-01 17:17:00,166.12642914417805,-77.69858592247508
1991-01-01 17:18:00,151.56047700323558,-79.91865011972851
1991-01-01 17:19:00,131.0829414941337,-81.23505296903258
1991-01-01 17:20:00,107.44148477656351,-81.23055870455872
1991-01-01 17:21:00,86.99533398669786,-79.90654019433008
1991-01-01 17:22:00,72.4611763763418,-77.68098452498396
1991-01-01 17:23:00,62.62481604693133,-74.94828730976438
1991-01-01 17:24:00,55.793619424016,-71.93684324432742
1991-01-01 17:25:00,50.829185218251446,-68.7646096956392
1991-01-01 17:26:00,47.05609651318261,-65.4936730832551
1991-01-01 17:27:00,44.07385833663662,-62.158519032294556
1991-01-01 17:28:00,41.63717810495081,-58.77948784610585
1991-01-01 17:29:00,39.58981865595574,-55.36919146899141
1991-01-01 17:30:00,37.828439227509094,-51.93581929776608
1991-01-01 17:31:00,36.28229613528248,-48.48490720075216
1991-01-01 17:32:00,34.901460696443095,-45.02031081973612
1991-01-01 17:33:00,33.64970900272778,-41.544816871899314
1991-01-01 17:34:00,32.50011986352294,-38.060474413992765
1991-01-01 17:35:00,31.432233447169782,-34.56883048386347
1991-01-01 17:36:00,30.430166148753457,-31.07109402499453
1991-01-01 17:37:00,29.481343590011967,-27.56821272613327
1991-01-01 17:38:00,28.575621232480547,-24.060951568466745
1991-01-01 17:39:00,27.704657707635324,-20.549949174682343
1991-01-01 17:40:00,26.86144182629328,-17.035741714629914
1991-01-01 17:41:00,26.03997155972126,-13.518793641173016
1991-01-01 17:42:00,25.23498083206919,-9.99952159585102
1991-01-01 17:43:00,24.44173632224225,-6.478301665955102
1991-01-01 17:44:00,23.655876954455383,-2.955489448208925
1991-01-01 17:45:00,22.873263634071566,0.5685741348983926
1991-01-01 17:46:00,22.089852889102154,4.093550081868436
1991-01-01 17:47:00,21.301575634349103,7.619093948395795
1991-01-01 17:48:00,20.504214227999938,11.144847843240132
1991-01-01 17:49:00,19.69326928293891,14.670426714486988
1991-01-01 17:50:00,18.863802572396096,18.195410505502405
1991-01-01 17:51:00,18.010261152576284,21.719332202101885
1991-01-01 17:52:00,17.12624855132175,25.241650511793708
1991-01-01 17:53:00,16.20422765488339,28.761742179816103
1991-01-01 17:54:00,15.235143339969056,32.27886613064413
1991-01-01 17:55:00,14.20788715766737,35.792110534023585
1991-01-01 17:56:00,13.10857247962205,39.30036548421435
1991-01-01 17:57:00,11.91949801682536,42.80220688677448
1991-01-01 17:58:00,10.617632371396018,46.29581108119556
1991-01-01 17:59:00,9.172361781700381,49.77874652013309
